Category,No Of Reviews,No Of Installs,Size,Price,Days since Last Update,Rating
art,104,1043,348,1.08,94,2.44
productivity,824,1499,232,0.99,84,2.68
games,98,983,218,0,86,1.55
games,80,802,215,1.46,76,1.51
productivity,373,679,247,2.09,83,2.55
art,91,910,378,0.42,96,2.28
business,120,1204,273,0,77,1.71
games,168,1678,276,1.47,65,2.49
games,316,1972,352,3.08,74,3.72
games,152,1516,308,0.03,78,1.93
games,544,1841,171,0,76,1.72
games,826,1502,274,1.4,95,3.65
games,230,2425,281,0.26,92,3.44
games,882,1603,143,0,70,1.33
games,107,1069,145,1.2,86,2.38
games,446,1654,,0.91,86,2.96
games,1126,2047,453,0,87,2.93
art,396,792,121,2.36,54,1.05
games,105,1046,72,0,87,1.88
games,231,1752,168,1.1,72,2.56
productivity,853,2097,151,0.55,84,2.93
games,110,1098,213,0,76,1.26
games,161,1613,130,1.66,79,3.15
art,111,1110,227,0.94,86,3.05
games,181,1813,189,0.74,67,1.62
games,36,357,236,0,67,0.38
games,100,1000,170,0.36,93,2.41
games,832,1512,130,1.42,93,3.07
productivity,395,1856,267,0.41,74,2.39
productivity,714,1298,170,0.29,64,1.24
productivity,891,1620,407,0.65,74,1.61
business,185,2149,300,0.89,96,2.94
games,477,868,250,0,90,1.89
games,645,1172,,0.81,85,2.54
games,144,1442,264,1.21,74,1.78
games,95,953,284,1.1,68,1.23
productivity,1115,2622,432,0,69,2.38
art,170,1700,464,2.46,95,3.69
games,597,1085,319,0.28,100,2.29
games,751,1366,370,1.64,77,2.28
art,729,1995,238,0,69,2.11
productivity,870,1582,387,1.74,94,3.69
productivity,622,1483,219,0,85,2.33
games,164,1638,271,1.57,74,2.57
games,793,2123,310,0.9,92,3.72
productivity,490,1567,158,0.8,78,2.85
games,101,1005,309,1.07,92,2.75
games,623,1132,306,0.07,91,2.22
art,997,1813,188,0,76,2.26
games,121,1205,314,1.56,82,2.57
productivity,45,2268,301,0.01,88,3.12
games,1195,2173,,0,79,2.7
art,183,1832,237,1.05,72,2.74
games,652,1689,42,0.85,75,2.48
games,688,1703,237,1.64,90,3.04
business,169,1687,160,0.7,89,3.14
productivity,295,1344,466,0,83,2.03
art,637,1158,353,0,77,1.9
games,94,941,353,0,83,1.37
games,879,1598,302,0,89,2.29
games,1213,2206,186,0,69,2.01
art,138,1375,289,1.54,85,3.12
productivity,106,1056,151,0,87,1.74
games,105,1053,345,0,83,2.06
art,812,1778,305,0,64,0.56
productivity,590,1322,389,0,71,1.52
games,40,397,,0.01,90,1.59
games,113,1133,231,0,108,3.22
art,445,1103,348,0.35,87,1.91
games,517,1887,281,0.19,65,2.04
games,43,428,220,0,105,2.28
art,602,1245,201,0.31,87,2.58
art,939,1708,97,0.98,73,1.53
games,631,2250,154,0.15,86,3.03
games,1293,2351,194,0.89,85,3.22
games,85,854,212,2.02,79,1.8
games,961,1748,290,0.59,70,1.86
games,71,711,110,0.04,81,1.57
art,76,764,461,0.3,95,2.42
games,152,1521,234,2.19,90,3.26
art,9,1797,460,0.74,85,2.74
games,193,1929,197,0.44,83,2.51
productivity,170,1698,352,2.12,78,3.1
productivity,61,612,270,1.1,103,3.06
games,503,914,,0,91,2.16
games,22,220,177,1.78,98,2.46
games,139,2367,297,0.08,72,2.2
games,403,1787,306,0.12,79,2.42
games,50,501,245,0.41,72,0.88
games,89,886,291,0.56,85,2.19
games,67,667,219,2.61,103,3.63
art,1173,2132,174,0,81,2.74
art,106,1057,403,1.5,92,3.03
games,1151,2399,295,0,81,2.45
games,603,1096,320,0.51,69,1.29
art,192,702,221,0,83,1.33
business,528,960,196,1.83,72,2.33
books,169,1691,114,0,89,2.65
productivity,234,986,103,0,88,1.79
games,975,1773,291,1.51,72,2.81
art,402,1501,157,0,83,1.94
games,140,1969,135,0.79,91,3.17
games,857,2136,313,0.22,66,1.98
art,149,1487,275,2.01,97,4.59
games,411,1346,281,0,66,0.72
games,554,1008,289,0,83,1.76
games,870,1791,252,1.63,61,2.27
games,92,921,227,0.89,93,2.55
art,144,1436,287,1.8,94,3.26
games,375,966,315,0,104,1.87
productivity,81,813,316,0,105,2.67
games,983,1788,263,1.2,72,2.19
art,724,1626,186,0,62,0.74
games,504,1969,323,0.33,88,3.06
productivity,1161,2111,338,0.3,87,2.65
productivity,99,987,240,1.47,80,2.5
productivity,1205,2468,278,1.1,69,2.56
productivity,371,992,,0.93,83,2.24
games,85,845,264,0,94,2.13
productivity,169,1689,223,0.53,99,4.05
games,103,1030,261,2.26,77,2.25
games,122,1218,401,0.02,87,2.03
business,111,1111,270,0.45,66,0.93
business,950,1728,24,0.57,87,2.4
games,37,369,195,0.27,70,0.85
games,166,1660,195,1.43,80,3.02
productivity,90,899,186,0,90,1.99
productivity,1046,1901,224,0.43,95,3.65
art,536,975,196,0.6,81,1.76
art,191,1490,283,0.37,93,2.81
games,91,906,122,1.45,93,2.68
games,217,1442,144,1.58,90,2.57
books,112,1119,236,0,107,3.08
games,129,883,172,1.84,89,3.7
games,166,1658,272,1.89,95,3.74
games,477,1772,,0.72,86,3.01
productivity,92,916,223,0.66,90,2.57
games,52,523,324,0,88,1.32
games,89,893,181,1.94,75,1.68
art,85,845,69,0,68,0.14
business,184,1842,254,2.43,89,3.39
productivity,253,2475,196,0,79,2.35
art,148,1480,243,1.12,71,1.96
business,365,1289,328,1.47,79,2.6
games,721,2011,,1.14,79,2.96
games,293,1526,394,0,76,1.91
productivity,181,1807,390,2.26,81,3.25
art,944,1716,322,0.65,91,3.09
games,939,1708,252,0,82,2.2
art,81,813,18,0.35,77,1.41
art,448,1332,234,0.31,102,3.11
games,120,1199,286,0,95,2.93
games,457,1381,191,0.1,69,1.95
productivity,571,1949,371,0.21,90,3.34
games,172,1717,312,0,80,2.11
games,657,1392,313,0,76,1.33
games,142,1424,368,1.05,70,2.48
games,166,1659,294,1.23,89,3.15
games,30,1777,262,2.21,84,3.34
business,106,1060,328,0.37,81,1.47
games,162,1623,339,1.12,78,2.24
games,1213,2205,318,0,69,2.08
art,4,1826,163,1.04,85,3.19
games,453,823,196,0.35,73,1.87
productivity,116,1161,347,0.49,93,2.64
business,800,1454,200,0.73,100,3.84
